"StateFIPS","State","Year","Value","Data Comment",
"29","Missouri","2015","3,128","",
"29","Missouri","2016","3,544","",
"29","Missouri","2017","3,588","",
"29","Missouri","2018","3,486","",
"29","Missouri","2019","3,515","",
"29","Missouri","2020","3,742","",
"30","Montana","1995","2,360","",
"30","Montana","1996","2,404","",
"30","Montana","1997","2,444","",
"30","Montana","1998","2,321","",
"30","Montana","1999","2,382","",
"30","Montana","2000","2,432","",
"30","Montana","2001","2,387","",
"30","Montana","2002","2,364","",
"30","Montana","2003","2,366","",
"30","Montana","2004","2,449","",
"30","Montana","2005","2,286","",
"30","Montana","2006","2,380","",
"30","Montana","2007","2,395","",
"30","Montana","2008","2,288","",
"30","Montana","2009","2,338","",
"30","Montana","2010","2,178","",
"30","Montana","2011","2,449","",
"30","Montana","2012","2,763","",
"30","Montana","2013","2,601","",
"30","Montana","2014","2,695","",
"30","Montana","2015","2,856","",
"30","Montana","2016","2,936","",
"30","Montana","2017","2,910","",
"30","Montana","2018","2,790","",
"30","Montana","2019","2,814","",
"30","Montana","2020","3,209","",
"31","Nebraska","1995","2,782","",
"31","Nebraska","1996","2,828","",
"31","Nebraska","1997","2,847","",
"31","Nebraska","1998","2,736","",
"31","Nebraska","1999","2,814","",
"31","Nebraska","2000","2,855","",
"31","Nebraska","2001","2,784","",
"31","Nebraska","2002","2,778","",
"31","Nebraska","2003","2,739","",
"31","Nebraska","2004","2,797","",
"31","Nebraska","2005","2,597","",
"31","Nebraska","2006","2,581","",
"31","Nebraska","2007","2,561","",
"31","Nebraska","2008","2,600","",
"31","Nebraska","2009","2,585","",
"31","Nebraska","2010","2,573","",
"31","Nebraska","2011","2,881","",
"31","Nebraska","2012","3,313","",
"31","Nebraska","2013","2,829","",
"31","Nebraska","2014","2,970","",
"31","Nebraska","2015","3,020","",
"31","Nebraska","2016","3,427","",
"31","Nebraska","2017","3,536","",
"31","Nebraska","2018","3,190","",
"31","Nebraska","2019","3,246","",
"31","Nebraska","2020","3,663","",
"32","Nevada","1995","3,201","",
"32","Nevada","1996","3,229","",
"32","Nevada","1997","3,268","",
"32","Nevada","1998","3,043","",
"32","Nevada","1999","3,160","",
"32","Nevada","2000","3,250","",
"32","Nevada","2001","3,190","",
"32","Nevada","2002","3,142","",
"32","Nevada","2003","3,125","",
"32","Nevada","2004","3,165","",
"32","Nevada","2005","3,076","",
"32","Nevada","2006","3,127","",
"32","Nevada","2007","3,231","",
"32","Nevada","2008","3,258","",
"32","Nevada","2009","3,122","",
"32","Nevada","2010","2,952","",
"32","Nevada","2011","3,319","",
"32","Nevada","2012","3,546","",
"32","Nevada","2013","3,570","",
"32","Nevada","2014","3,741","",
"32","Nevada","2015","3,657","",
"32","Nevada","2016","4,084","",
"32","Nevada","2017","3,990","",
"32","Nevada","2018","3,918","",
"32","Nevada","2019","3,984","",
"32","Nevada","2020","4,419","",
"33","New Hampshire","1995","2,443","",
"33","New Hampshire","1996","2,442","",
"33","New Hampshire","1997","2,424","",
"33","New Hampshire","1998","2,317","",
"33","New Hampshire","1999","2,444","",
"33","New Hampshire","2000","2,430","",
"33","New Hampshire","2001","2,383","",
"33","New Hampshire","2002","2,412","",
"33","New Hampshire","2003","2,391","",
"33","New Hampshire","2004","2,457","",
"33","New Hampshire","2005","1,968","",
"33","New Hampshire","2006","1,912","",
"33","New Hampshire","2007","2,050","",
"33","New Hampshire","2008","2,014","",
"33","New Hampshire","2009","1,989","",
"33","New Hampshire","2010","2,007","",
"33","New Hampshire","2011","2,173","",
"33","New Hampshire","2012","2,348","",
"33","New Hampshire","2013","2,287","",
"33","New Hampshire","2014","2,347","",
"33","New Hampshire","2015","2,611","",
"33","New Hampshire","2016","2,756","",
"33","New Hampshire","2017","2,625","",
"33","New Hampshire","2018","2,686","",
"33","New Hampshire","2019","2,794","",
"33","New Hampshire","2020","2,921","",
"34","New Jersey","1995","2,704","",
"34","New Jersey","1996","2,719","",
"34","New Jersey","1997","2,711","",
"34","New Jersey","1998","2,590","",
"34","New Jersey","1999","2,701","",
"34","New Jersey","2000","2,697","",
"34","New Jersey","2001","2,647","",
"34","New Jersey","2002","2,712","",
"34","New Jersey","2003","2,660","",
"34","New Jersey","2004","2,721","",
"34","New Jersey","2005","2,206","",
"34","New Jersey","2006","2,218","",
"34","New Jersey","2007","2,299","",
"34","New Jersey","2008","2,303","",
"34","New Jersey","2009","2,158","",
"34","New Jersey","2010","2,292","",
"34","New Jersey","2011","2,463","",
"34","New Jersey","2012","2,483","",
"34","New Jersey","2013","2,591","",
"34","New Jersey","2014","2,500","",
"34","New Jersey","2015","2,849","",
"34","New Jersey","2016","3,048","",
"34","New Jersey","2017","3,423","",
"34","New Jersey","2018","3,044","",
"34","New Jersey","2019","3,226","",
"34","New Jersey","2020","3,264","",
"35","New Mexico","1995","3,680","",
"35","New Mexico","1996","3,760","",
"35","New Mexico","1997","3,790","",
"35","New Mexico","1998","3,674","",
"35","New Mexico","1999","3,745","",
"35","New Mexico","2000","3,771","",
"35","New Mexico","2001","3,685","",
"35","New Mexico","2002","3,763","",
"35","New Mexico","2003","3,635","",
"35","New Mexico","2004","3,691","",
"35","New Mexico","2005","3,571","",
"35","New Mexico","2006","3,570","",
"35","New Mexico","2007","3,532","",
"35","New Mexico","2008","3,678","",
"35","New Mexico","2009","3,582","",
"35","New Mexico","2010","3,485","",
"35","New Mexico","2011","3,965","",
"35","New Mexico","2012","3,965","",
"35","New Mexico","2013","3,899","",
"35","New Mexico","2014","4,030","",
"35","New Mexico","2015","4,017","",
"35","New Mexico","2016","4,441","",
"35","New Mexico","2017","4,549","",
"35","New Mexico","2018","4,394","",
"35","New Mexico","2019","4,484","",
"35","New Mexico","2020","4,797","",
"36","New York","1995","2,532","",
"36","New York","1996","2,543","",
"36","New York","1997","2,525","",
"36","New York","1998","2,431","",
"36","New York","1999","2,544","",
"36","New York","2000","2,525","",
"36","New York","2001","2,475","",
"36","New York","2002","2,520","",
"36","New York","2003","2,478","",
"36","New York","2004","2,554","",
"36","New York","2005","2,067","",
"36","New York","2006","1,996","",
"36","New York","2007","2,117","",
"36","New York","2008","2,105","",
"36","New York","2009","2,058","",
"36","New York","2010","2,079","",
"36","New York","2011","2,229","",
"36","New York","2012","2,343","",
"36","New York","2013","2,370","",
"36","New York","2014","2,418","",
"36","New York","2015","2,851","",
"36","New York","2016","2,916","",
"36","New York","2017","2,704","",
"36","New York","2018","2,603","",
"36","New York","2019","2,783","",
"36","New York","2020","3,002","",
"37","North Carolina","1995","3,194","",
"37","North Carolina","1996","3,234","",
"37","North Carolina","1997","3,265","",
"37","North Carolina","1998","3,130","",
"37","North Carolina","1999","3,207","",
"37","North Carolina","2000","3,204","",
"37","North Carolina","2001","3,198","",
"37","North Carolina","2002","3,271","",
"37","North Carolina","2003","3,149","",
"37","North Carolina","2004","3,212","",
"37","North Carolina","2005","2,694","",
"37","North Carolina","2006","2,735","",
"37","North Carolina","2007","2,815","",
"37","North Carolina","2008","2,839","",
"37","North Carolina","2009","2,772","",
"37","North Carolina","2010","2,829","",
"37","North Carolina","2011","3,127","",
"37","North Carolina","2012","3,085","",
"37","North Carolina","2013","3,075","",
"37","North Carolina","2014","3,234","",
"37","North Carolina","2015","3,476","",
"37","North Carolina","2016","3,832","",
"37","North Carolina","2017","3,945","",
"37","North Carolina","2018","3,874","",
"37","North Carolina","2019","3,941","",
"37","North Carolina","2020","4,025","",
"38","North Dakota","1995","2,225","",
"38","North Dakota","1996","2,283","",
"38","North Dakota","1997","2,309","",
"38","North Dakota","1998","2,212","",
"38","North Dakota","1999","2,286","",
"38","North Dakota","2000","2,307","",
"38","North Dakota","2001","2,252","",
"38","North Dakota","2002","2,241","",
"38","North Dakota","2003","2,230","",
"38","North Dakota","2004","2,307","",
"38","North Dakota","2005","2,117","",
"38","North Dakota","2006","2,160","",
"38","North Dakota","2007","2,114","",
"38","North Dakota","2008","2,114","",
"38","North Dakota","2009","2,060","",
"38","North Dakota","2010","2,028","",
"38","North Dakota","2011","2,272","",
"38","North Dakota","2012","2,630","",
"38","North Dakota","2013","2,263","",
"38","North Dakota","2014","2,341","",
"38","North Dakota","2015","2,671","",
"38","North Dakota","2016","2,769","",
"38","North Dakota","2017","2,756","",
"38","North Dakota","2018","2,610","",
"38","North Dakota","2019","2,553","",
"38","North Dakota","2020","3,041","",
"39","Ohio","1995","2,755","",
"39","Ohio","1996","2,774","",
"39","Ohio","1997","2,783","",
"39","Ohio","1998","2,701","",
"39","Ohio","1999","2,782","",
"39","Ohio","2000","2,782","",
"39","Ohio","2001","2,725","",
"39","Ohio","2002","2,780","",
"39","Ohio","2003","2,684","",
"39","Ohio","2004","2,781","",
"39","Ohio","2005","2,224","",
"39","Ohio","2006","2,216","",
"39","Ohio","2007","2,308","",
"39","Ohio","2008","2,289","",
"39","Ohio","2009","2,303","",
"39","Ohio","2010","2,351","",
"39","Ohio","2011","2,490","",
"39","Ohio","2012","2,742","",
"39","Ohio","2013","2,531","",
"39","Ohio","2014","2,641","",
"39","Ohio","2015","2,889","",
"39","Ohio","2016","3,189","",
"39","Ohio","2017","3,057","",
"39","Ohio","2018","3,104","",
"39","Ohio","2019","3,294","",
"39","Ohio","2020","3,384","",
"40","Oklahoma","1995","3,258","",
"40","Oklahoma","1996","3,317","",
"40","Oklahoma","1997","3,345","",
"40","Oklahoma","1998","3,246","",
"40","Oklahoma","1999","3,325","",
"40","Oklahoma","2000","3,334","",
"40","Oklahoma","2001","3,256","",
"40","Oklahoma","2002","3,320","",
"40","Oklahoma","2003","3,215","",
"40","Oklahoma","2004","3,237","",
"40","Oklahoma","2005","2,968","",
"40","Oklahoma","2006","3,020","",
"40","Oklahoma","2007","2,817","",
"40","Oklahoma","2008","3,006","",
"40","Oklahoma","2009","3,020","",
"40","Oklahoma","2010","2,952","",
"40","Oklahoma","2011","3,447","",
"40","Oklahoma","2012","3,527","",
"40","Oklahoma","2013","3,353","",
"40","Oklahoma","2014","3,450","",
"40","Oklahoma","2015","3,564","",
"40","Oklahoma","2016","3,963","",
"40","Oklahoma","2017","3,849","",
"40","Oklahoma","2018","3,756","",
"40","Oklahoma","2019","3,864","",
"40","Oklahoma","2020","4,248","",
"41","Oregon","1995","2,492","",
"41","Oregon","1996","2,501","",
"41","Oregon","1997","2,531","",
"41","Oregon","1998","2,376","",
"41","Oregon","1999","2,465","",
"41","Oregon","2000","2,528","",
"41","Oregon","2001","2,482","",
"41","Oregon","2002","2,484","",
"41","Oregon","2003","2,461","",
"41","Oregon","2004","2,519","",
"41","Oregon","2005","2,343","",
"41","Oregon","2006","2,441","",
"41","Oregon","2007","2,481","",
"41","Oregon","2008","2,448","",
"41","Oregon","2009","2,551","",
"41","Oregon","2010","2,265","",
"41","Oregon","2011","2,674","",
"41","Oregon","2012","2,943","",
"41","Oregon","2013","2,978","",
"41","Oregon","2014","3,108","",
"41","Oregon","2015","3,153","",
"41","Oregon","2016","3,117","",
"41","Oregon","2017","3,132","",
"41","Oregon","2018","3,070","",
"41","Oregon","2019","3,025","",
"41","Oregon","2020","3,607","",
"42","Pennsylvania","1995","2,705","",
"42","Pennsylvania","1996","2,717","",
"42","Pennsylvania","1997","2,710","",
"42","Pennsylvania","1998","2,607","",
"42","Pennsylvania","1999","2,714","",
"42","Pennsylvania","2000","2,702","",
"42","Pennsylvania","2001","2,648","",
"42","Pennsylvania","2002","2,708","",
"42","Pennsylvania","2003","2,640","",
"42","Pennsylvania","2004","2,722","",
"42","Pennsylvania","2005","2,155","",
"42","Pennsylvania","2006","2,138","",
"42","Pennsylvania","2007","2,233","",
"42","Pennsylvania","2008","2,228","",
"42","Pennsylvania","2009","2,154","",
"42","Pennsylvania","2010","2,222","",
"42","Pennsylvania","2011","2,371","",
"42","Pennsylvania","2012","2,483","",
"42","Pennsylvania","2013","2,400","",
"42","Pennsylvania","2014","2,500","",
"42","Pennsylvania","2015","2,851","",
"42","Pennsylvania","2016","3,067","",
"42","Pennsylvania","2017","2,937","",
"42","Pennsylvania","2018","2,839","",
"42","Pennsylvania","2019","3,011","",
"42","Pennsylvania","2020","3,257","",
"44","Rhode Island","1995","2,571","",
"44","Rhode Island","1996","2,576","",
"44","Rhode Island","1997","2,572","",
"44","Rhode Island","1998","2,446","",
"44","Rhode Island","1999","2,571","",
"44","Rhode Island","2000","2,567","",
"44","Rhode Island","2001","2,517","",
"44","Rhode Island","2002","2,567","",
"44","Rhode Island","2003","2,538","",
"44","Rhode Island","2004","2,584","",
"44","Rhode Island","2005","2,079","",
"44","Rhode Island","2006","2,014","",
"44","Rhode Island","2007","2,190","",
"44","Rhode Island","2008","2,155","",
"44","Rhode Island","2009","2,092","",
"44","Rhode Island","2010","2,167","",
"44","Rhode Island","2011","2,456","",
"44","Rhode Island","2012","2,433","",
"44","Rhode Island","2013","2,398","",
"44","Rhode Island","2014","2,486","",
"44","Rhode Island","2015","2,626","",
"44","Rhode Island","2016","2,951","",
"44","Rhode Island","2017","2,870","",
"44","Rhode Island","2018","2,917","",
"44","Rhode Island","2019","3,120","",
"44","Rhode Island","2020","3,084","",
"45","South Carolina","1995","3,338","",
"45","South Carolina","1996","3,393","",
"45","South Carolina","1997","3,435","",
"45","South Carolina","1998","3,308","",
"45","South Carolina","1999","3,363","",
"45","South Carolina","2000","3,358","",
"45","South Carolina","2001","3,373","",
"45","South Carolina","2002","3,448","",
"45","South Carolina","2003","3,306","",
"45","South Carolina","2004","3,368","",
"45","South Carolina","2005","2,837","",
"45","South Carolina","2006","2,946","",
"45","South Carolina","2007","2,979","",
"45","South Carolina","2008","3,050","",
"45","South Carolina","2009","3,031","",
"45","South Carolina","2010","3,077","",
"45","South Carolina","2011","3,422","",
"45","South Carolina","2012","3,416","",
"45","South Carolina","2013","3,346","",
"45","South Carolina","2014","3,504","",
"45","South Carolina","2015","3,639","",
"45","South Carolina","2016","3,887","",
"45","South Carolina","2017","3,985","",
"45","South Carolina","2018","3,768","",
"45","South Carolina","2019","3,982","",
"45","South Carolina","2020","4,051","",
"46","South Dakota","1995","2,508","",
"46","South Dakota","1996","2,555","",
"46","South Dakota","1997","2,576","",
"46","South Dakota","1998","2,471","",
"46","South Dakota","1999","2,550","",
"46","South Dakota","2000","2,576","",
"46","South Dakota","2001","2,518","",
"46","South Dakota","2002","2,494","",
"46","South Dakota","2003","2,479","",
"46","South Dakota","2004","2,554","",
"46","South Dakota","2005","2,367","",
"46","South Dakota","2006","2,329","",
"46","South Dakota","2007","2,334","",
"46","South Dakota","2008","2,318","",
"46","South Dakota","2009","2,338","",
"46","South Dakota","2010","2,297","",
"46","South Dakota","2011","2,594","",
"46","South Dakota","2012","3,064","",
"46","South Dakota","2013","2,577","",
"46","South Dakota","2014","2,650","",
"46","South Dakota","2015","2,845","",
"46","South Dakota","2016","3,140","",
"46","South Dakota","2017","2,961","",
"46","South Dakota","2018","2,848","",
"46","South Dakota","2019","2,807","",
"46","South Dakota","2020","3,284","",
"47","Tennessee","1995","3,192","",
"47","Tennessee","1996","3,218","",
"47","Tennessee","1997","3,246","",
"47","Tennessee","1998","3,158","",
"47","Tennessee","1999","3,220","",
"47","Tennessee","2000","3,226","",
"47","Tennessee","2001","3,186","",
"47","Tennessee","2002","3,248","",
"47","Tennessee","2003","3,128","",
"47","Tennessee","2004","3,194","",
"47","Tennessee","2005","2,658","",
"47","Tennessee","2006","2,661","",
"47","Tennessee","2007","2,778","",
"47","Tennessee","2008","2,746","",
"47","Tennessee","2009","2,678","",
"47","Tennessee","2010","2,762","",
"47","Tennessee","2011","3,030","",
"47","Tennessee","2012","3,110","",
"47","Tennessee","2013","2,948","",
"47","Tennessee","2014","3,219","",
"47","Tennessee","2015","3,358","",
"47","Tennessee","2016","3,935","",
"47","Tennessee","2017","3,842","",
"47","Tennessee","2018","3,668","",
"47","Tennessee","2019","4,036","",
"47","Tennessee","2020","3,869","",
"48","Texas","1995","3,682","",
"48","Texas","1996","3,775","",
"48","Texas","1997","3,810","",
"48","Texas","1998","3,712","",
"48","Texas","1999","3,786","",
"48","Texas","2000","3,772","",
"48","Texas","2001","3,713","",
"48","Texas","2002","3,813","",
"48","Texas","2003","3,676","",
"48","Texas","2004","3,703","",
"48","Texas","2005","3,372","",
"48","Texas","2006","3,445","",
"48","Texas","2007","3,233","",
"48","Texas","2008","3,524","",
"48","Texas","2009","3,562","",
"48","Texas","2010","3,416","",
"48","Texas","2011","4,052","",
"48","Texas","2012","3,920","",
"48","Texas","2013","3,911","",
"48","Texas","2014","3,911","",
"48","Texas","2015","3,895","",
"48","Texas","2016","4,200","",
"48","Texas","2017","4,173","",
"48","Texas","2018","4,046","",
"48","Texas","2019","4,250","",
"48","Texas","2020","4,529","",
"49","Utah","1995","3,207","",
"49","Utah","1996","3,254","",
"49","Utah","1997","3,293","",
"49","Utah","1998","3,106","",
"49","Utah","1999","3,200","",
"49","Utah","2000","3,285","",
"49","Utah","2001","3,209","",
"49","Utah","2002","3,179","",
"49","Utah","2003","3,149","",
"49","Utah","2004","3,185","",
"49","Utah","2005","3,096","",
"49","Utah","2006","3,144","",
"49","Utah","2007","3,205","",
"49","Utah","2008","3,168","",
"49","Utah","2009","3,102","",
"49","Utah","2010","2,933","",
"49","Utah","2011","3,277","",
"49","Utah","2012","3,496","",
"49","Utah","2013","3,364","",
"49","Utah","2014","3,447","",
"49","Utah","2015","3,612","",
"49","Utah","2016","3,930","",
"49","Utah","2017","4,005","",
"49","Utah","2018","3,868","",
"49","Utah","2019","4,001","",
"49","Utah","2020","4,314","",
"50","Vermont","1995","2,399","",
"50","Vermont","1996","2,395","",
"50","Vermont","1997","2,373","",
"50","Vermont","1998","2,281","",
"50","Vermont","1999","2,400","",
"50","Vermont","2000","2,378","",
"50","Vermont","2001","2,337","",
"50","Vermont","2002","2,363","",
"50","Vermont","2003","2,337","",
"50","Vermont","2004","2,415","",
"50","Vermont","2005","1,946","",
"50","Vermont","2006","1,858","",
"50","Vermont","2007","1,996","",
"50","Vermont","2008","1,963","",
"50","Vermont","2009","1,958","",
"50","Vermont","2010","1,947","",
"50","Vermont","2011","2,175","",
"50","Vermont","2012","2,293","",
"50","Vermont","2013","2,236","",
"50","Vermont","2014","2,293","",
"50","Vermont","2015","2,670","",
"50","Vermont","2016","2,706","",
"50","Vermont","2017","2,506","",
"50","Vermont","2018","2,510","",
"50","Vermont","2019","2,722","",
"50","Vermont","2020","2,873","",
"51","Virginia","1995","3,006","",
"51","Virginia","1996","3,026","",
"51","Virginia","1997","3,043","",
"51","Virginia","1998","2,915","",
"51","Virginia","1999","3,006","",
"51","Virginia","2000","3,003","",
"51","Virginia","2001","2,977","",
"51","Virginia","2002","3,048","",
"51","Virginia","2003","2,945","",
"51","Virginia","2004","3,016","",
"51","Virginia","2005","2,474","",
"51","Virginia","2006","2,496","",
"51","Virginia","2007","2,600","",
"51","Virginia","2008","2,607","",
"51","Virginia","2009","2,542","",
"51","Virginia","2010","2,607","",
"51","Virginia","2011","2,833","",
"51","Virginia","2012","2,859","",
"51","Virginia","2013","2,834","",
"51","Virginia","2014","3,001","",
"51","Virginia","2015","3,334","",
"51","Virginia","2016","3,639","",
"51","Virginia","2017","3,741","",
"51","Virginia","2018","3,586","",
"51","Virginia","2019","3,702","",
"51","Virginia","2020","3,937","",
"53","Washington","1995","2,208","",
"53","Washington","1996","2,232","",
"53","Washington","1997","2,253","",
"53","Washington","1998","2,149","",
"53","Washington","1999","2,207","",
"53","Washington","2000","2,262","",
"53","Washington","2001","2,209","",
"53","Washington","2002","2,229","",
"53","Washington","2003","2,212","",
"53","Washington","2004","2,293","",
"53","Washington","2005","2,087","",
"53","Washington","2006","2,186","",
"53","Washington","2007","2,169","",
"53","Washington","2008","2,145","",
"53","Washington","2009","2,298","",
"53","Washington","2010","2,018","",
"53","Washington","2011","2,365","",
"53","Washington","2012","2,629","",
"53","Washington","2013","2,598","",
"53","Washington","2014","2,774","",
"53","Washington","2015","2,906","",
"53","Washington","2016","2,755","",
"53","Washington","2017","2,792","",
"53","Washington","2018","2,826","",
"53","Washington","2019","2,742","",
"53","Washington","2020","3,117","",
"54","West Virginia","1995","2,924","",
"54","West Virginia","1996","2,929","",
"54","West Virginia","1997","2,940","",
"54","West Virginia","1998","2,836","",
"54","West Virginia","1999","2,925","",
"54","West Virginia","2000","2,923","",
"54","West Virginia","2001","2,872","",
"54","West Virginia","2002","2,941","",
"54","West Virginia","2003","2,841","",
"54","West Virginia","2004","2,931","",
"54","West Virginia","2005","2,315","",
"54","West Virginia","2006","2,316","",
"54","West Virginia","2007","2,437","",
"54","West Virginia","2008","2,409","",
"54","West Virginia","2009","2,385","",
"54","West Virginia","2010","2,470","",
"54","West Virginia","2011","2,605","",
"54","West Virginia","2012","2,752","",
"54","West Virginia","2013","2,626","",
"54","West Virginia","2014","2,829","",
"54","West Virginia","2015","3,101","",
"54","West Virginia","2016","3,449","",
"54","West Virginia","2017","3,479","",
"54","West Virginia","2018","3,382","",
"54","West Virginia","2019","3,459","",
"54","West Virginia","2020","3,484","",
"55","Wisconsin","1995","2,407","",
"55","Wisconsin","1996","2,430","",
"55","Wisconsin","1997","2,440","",
"55","Wisconsin","1998","2,378","",
"55","Wisconsin","1999","2,457","",
"55","Wisconsin","2000","2,445","",
"55","Wisconsin","2001","2,400","",
"55","Wisconsin","2002","2,410","",
"55","Wisconsin","2003","2,348","",
"55","Wisconsin","2004","2,414","",
"55","Wisconsin","2005","2,106","",
"55","Wisconsin","2006","2,055","",
"55","Wisconsin","2007","2,158","",
"55","Wisconsin","2008","2,060","",
"55","Wisconsin","2009","2,118","",
"55","Wisconsin","2010","2,127","",
"55","Wisconsin","2011","2,325","",
"55","Wisconsin","2012","2,574","",
"55","Wisconsin","2013","2,255","",
"55","Wisconsin","2014","2,393","",
"55","Wisconsin","2015","2,764","",
"55","Wisconsin","2016","2,741","",
"55","Wisconsin","2017","2,624","",
"55","Wisconsin","2018","2,742","",
"55","Wisconsin","2019","2,730","",
"55","Wisconsin","2020","3,005","",
"56","Wyoming","1995","2,829","",
"56","Wyoming","1996","2,896","",
"56","Wyoming","1997","2,930","",
"56","Wyoming","1998","2,783","",
"56","Wyoming","1999","2,867","",
"56","Wyoming","2000","2,931","",
"56","Wyoming","2001","2,859","",
"56","Wyoming","2002","2,822","",
"56","Wyoming","2003","2,813","",
"56","Wyoming","2004","2,881","",
"56","Wyoming","2005","2,835","",
"56","Wyoming","2006","2,854","",
"56","Wyoming","2007","2,842","",
"56","Wyoming","2008","2,776","",
"56","Wyoming","2009","2,766","",
"56","Wyoming","2010","2,670","",
"56","Wyoming","2011","2,853","",
"56","Wyoming","2012","3,124","",
"56","Wyoming","2013","2,852","",
"56","Wyoming","2014","3,050","",
"56","Wyoming","2015","3,288","",
"56","Wyoming","2016","3,468","",
"56","Wyoming","2017","3,478","",
"56","Wyoming","2018","3,448","",
"56","Wyoming","2019","3,378","",
"56","Wyoming","2020","3,720","",
